#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=3392, tid=17336
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i3-4150 CPU @ 3.50GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr 15 18:35:17 2024 대한민국 표준시 elapsed time: 0.658318 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000027b02a1a960):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=17336, stack(0x0000008ef9ba0000,0x0000008ef9d90000) (1984K)]

Stack: [0x0000008ef9ba0000,0x0000008ef9d90000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ff9bc0a2349  (no source info available)
C  0x00007ff9bc234ed3  (no source info available)
C  0x00007ff9bc2372fe  (no source info available)
C  0x00007ff9bc237987  (no source info available)
C  0x00007ff9bbc3fc37  (no source info available)
C  0x00007ff9bc0a1d73  (no source info available)
C  [ntdll.dll+0xa23af]  (no source info available)
C  [ntdll.dll+0x514b4]  (no source info available)
C  [ntdll.dll+0xa0ebe]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3bd3]  (no source info available)
C  [python312.dll+0x8530e]  (no source info available)
C  [python312.dll+0x8530e]  (no source info available)
C  [python312.dll+0x8374f]  (no source info available)
C  [python312.dll+0x8480b]  (no source info available)
C  [python312.dll+0x84b20]  (no source info available)
C  [python312.dll+0x7dd66]  (no source info available)
C  [python312.dll+0x7da7d]  (no source info available)
C  [python312.dll+0x101ee7]  (no source info available)
C  0x00007ff9f4a19574  (no source info available)
C  0x0000027b1a61cfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22
j  java.lang.Thread.run()V+19 java.base@22
v  ~StubRoutines::call_stub 0x0000027b1a61100d
native method entry point (kind = native)  [0x0000027b1a61cba0, 0x0000027b1a61d6c0]  2848 bytes
[MachCode]
  0x0000027b1a61cba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.344 Thread 0x0000027b02a1e470 DEOPT UNPACKING pc=0x0000027b1a664e42 sp=0x0000008ef43eb0d0 mode 0

Classes loaded (20 events):
Event: 0.443 Loading class java/lang/foreign/MemorySegment
Event: 0.444 Loading class java/lang/foreign/MemorySegment done
Event: 0.465 Loading class java/lang/Byte$ByteCache
Event: 0.465 Loading class java/lang/Byte$ByteCache done
Event: 0.473 Loading class java/lang/Character$UnicodeBlock
Event: 0.474 Loading class java/lang/Character$Subset
Event: 0.474 Loading class java/lang/Character$Subset done
Event: 0.476 Loading class java/lang/Character$UnicodeBlock done
Event: 0.476 Loading class java/lang/Character$UnicodeScript
Event: 0.476 Loading class java/lang/Character$UnicodeScript done
Event: 0.514 Loading class java/io/ObjectStreamException
Event: 0.514 Loading class java/io/ObjectStreamException done
Event: 0.517 Loading class java/lang/constant/DynamicConstantDesc$CanonicalMapHolder
Event: 0.517 Loading class java/lang/constant/DynamicConstantDesc$CanonicalMapHolder done
Event: 0.520 Loading class java/lang/Short$ShortCache
Event: 0.520 Loading class java/lang/Short$ShortCache done
Event: 0.642 Loading class java/util/Arrays$ArrayItr
Event: 0.642 Loading class java/util/Arrays$ArrayItr done
Event: 0.644 Loading class java/lang/ClassFormatError
Event: 0.644 Loading class java/lang/ClassFormatError done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.220 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5c45398}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x00000000c5c45398) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.222 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5c4d348}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5c4d348) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.223 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5c51020}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000c5c51020) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.231 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5c65538}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5c65538) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.260 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5c8b2f0}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000c5c8b2f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.265 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5ca8fc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c5ca8fc0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.268 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5cb1b38}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000c5cb1b38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.270 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5cb8dd0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c5cb8dd0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.272 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5cc6510}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5cc6510) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.274 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5cd0190}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000000c5cd0190) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.276 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5cd78c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5cd78c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.293 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5b03688}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000c5b03688) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.294 Thread 0x0000027b02a1e470 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c5b06c40}: Found class java.lang.Object, but interface was expected> (0x00000000c5b06c40) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 0.298 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5b0fd38}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5b0fd38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.300 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5b13b38}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5b13b38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.306 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5b25110}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5b25110) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.401 Thread 0x0000027b02a1e470 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c5a9b790}: Found class java.lang.Object, but interface was expected> (0x00000000c5a9b790) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 0.452 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5991fe0}: method resolution failed> (0x00000000c5991fe0) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1146]
Event: 0.453 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5996e90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000c5996e90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.455 Thread 0x0000027b02a1e470 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c59a24f8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c59a24f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (4 events):
Event: 0.157 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.157 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.534 Executing VM operation: G1CollectFull (System.gc())
Event: 0.542 Executing VM operation: G1CollectFull (System.gc()) done

Events (12 events):
Event: 0.033 Thread 0x0000027b02a1e470 Thread added: 0x0000027b02a1e470
Event: 0.049 Thread 0x0000027b02a1d750 Thread added: 0x0000027b02a1d750
Event: 0.050 Thread 0x0000027b02a1f190 Thread added: 0x0000027b02a1f190
Event: 0.050 Thread 0x0000027b02a1f820 Thread added: 0x0000027b02a1f820
Event: 0.050 Thread 0x0000027b02a1feb0 Thread added: 0x0000027b02a1feb0
Event: 0.050 Thread 0x0000027b02a20540 Thread added: 0x0000027b02a20540
Event: 0.050 Thread 0x0000027b02a19c40 Thread added: 0x0000027b02a19c40
Event: 0.050 Thread 0x0000027b02940af0 Thread added: 0x0000027b02940af0
Event: 0.051 Thread 0x0000027b0293db40 Thread added: 0x0000027b0293db40
Event: 0.113 Thread 0x0000027b02a1b680 Thread added: 0x0000027b02a1b680
Event: 0.120 Thread 0x0000027b02a1a2d0 Thread added: 0x0000027b02a1a2d0
Event: 0.323 Thread 0x0000027b02a1a960 Thread added: 0x0000027b02a1a960


Dynamic libraries:
0x00007ff607dc0000 - 0x00007ff607dda000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\python.exe
0x00007ffa29e70000 - 0x00007ffa2a068000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa283f0000 - 0x00007ffa284ad000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa26c60000 - 0x00007ffa26f56000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa26b30000 - 0x00007ffa26c30000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9edc90000 - 0x00007ff9ee339000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\python312.dll
0x00007ffa29d30000 - 0x00007ffa29d9b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa27b90000 - 0x00007ffa27cb3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa274c0000 - 0x00007ffa274e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa297b0000 - 0x00007ffa29860000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa28d50000 - 0x00007ffa28dee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa28350000 - 0x00007ffa283f0000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa1dda0000 - 0x00007ffa1ddbd000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\VCRUNTIME140.dll
0x00007ffa1ff70000 - 0x00007ffa1ff7a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa272c0000 - 0x00007ffa27342000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x0000027b691a0000 - 0x0000027b691af000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\python3.DLL
0x00007ffa1f950000 - 0x00007ffa1f95a000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd
0x00007ffa28080000 - 0x00007ffa2814d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa26f60000 - 0x00007ffa26ffd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa29370000 - 0x00007ffa296c3000 	C:\WINDOWS\System32\combase.dll
0x00007ffa1eb50000 - 0x00007ffa1eb5c000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\VCRUNTIME140_1.dll
0x00007ffa22640000 - 0x00007ffa22736000 	C:\WINDOWS\SYSTEM32\PROPSYS.dll
0x00007ffa1a450000 - 0x00007ffa1a461400 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\zmq\backend\cython\_device.cp312-win_amd64.pyd
0x00007ff9fdc80000 - 0x00007ff9fdd05400 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyzmq.libs\libzmq-v141-mt-4_3_4-0a6f51ca.dll
0x00007ffa19ae0000 - 0x00007ffa19b2f000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyzmq.libs\libsodium-ac42d648.dll
0x00007ff9fdbe0000 - 0x00007ff9fdc7b000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyzmq.libs\MSVCP140.dll
0x00007ffa25f60000 - 0x00007ffa25f9b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa264d0000 - 0x00007ffa264dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ffa0f1d0000 - 0x00007ffa0f1e3400 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\zmq\backend\cython\context.cp312-win_amd64.pyd
0x00007ffa0e490000 - 0x00007ffa0e4b4400 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\zmq\backend\cython\socket.cp312-win_amd64.pyd
0x00007ffa0f1b0000 - 0x00007ffa0f1c9400 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\zmq\backend\cython\message.cp312-win_amd64.pyd
0x00007ffa0e320000 - 0x00007ffa0e333400 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\zmq\backend\cython\_poll.cp312-win_amd64.pyd
0x00007ffa02bb0000 - 0x00007ffa02bc0400 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\zmq\backend\cython\_proxy_steerable.cp312-win_amd64.pyd
0x00007ffa1d140000 - 0x00007ffa1d14c400 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\zmq\backend\cython\_version.cp312-win_amd64.pyd
0x00007ffa1d030000 - 0x00007ffa1d03d400 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\zmq\backend\cython\error.cp312-win_amd64.pyd
0x00007ffa1cfd0000 - 0x00007ffa1cfdf400 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\zmq\backend\cython\utils.cp312-win_amd64.pyd
0x00007ffa1d150000 - 0x00007ffa1d166000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd
0x00007ffa22950000 - 0x00007ffa22959000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\select.pyd
0x00007ffa1d090000 - 0x00007ffa1d0bd000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd
0x00007ffa27130000 - 0x00007ffa2728e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff9e8ea0000 - 0x00007ff9e9399000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\libcrypto-3.dll
0x00007ffa279c0000 - 0x00007ffa27b5f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa26c30000 - 0x00007ffa26c52000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9fdd10000 - 0x00007ff9fddd2000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\libssl-3.dll
0x00007ffa296d0000 - 0x00007ffa296fb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa27010000 - 0x00007ffa27127000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa29330000 - 0x00007ffa29362000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa1c380000 - 0x00007ffa1c392000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd
0x00007ffa22550000 - 0x00007ffa2255e000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd
0x00007ffa262c0000 - 0x00007ffa2632a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa1dd80000 - 0x00007ffa1dd96000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd
0x00007ffa1d190000 - 0x00007ffa1d1b9000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd
0x00007ffa1c400000 - 0x00007ffa1c409000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd
0x00007ffa02090000 - 0x00007ffa020a1000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd
0x00007ffa1c000000 - 0x00007ffa1c007000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\tornado\speedups.pyd
0x00007ffa1d170000 - 0x00007ffa1d190000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd
0x00007ffa284b0000 - 0x00007ffa285db000 	C:\WINDOWS\System32\ole32.dll
0x00007ffa22980000 - 0x00007ffa2298b000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\libffi-8.dll
0x00007ff9fc960000 - 0x00007ff9fc99e000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd
0x00007ffa1bfe0000 - 0x00007ffa1bfe7000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd
0x00007ffa285e0000 - 0x00007ffa28d4b000 	C:\WINDOWS\System32\shell32.DLL
0x00007ffa01c70000 - 0x00007ffa01c8f000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd
0x00007ff9f5b60000 - 0x00007ff9f5cd8000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\sqlite3.dll
0x00007ff9f6370000 - 0x00007ff9f6487000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd
0x00007ffa249f0000 - 0x00007ffa24a02000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa244a0000 - 0x00007ffa2453e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffa29700000 - 0x00007ffa297a9000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffa1d5f0000 - 0x00007ffa1d60f000 	C:\WINDOWS\SYSTEM32\amsi.dll
0x00007ffa26a20000 - 0x00007ffa26a4e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa26a60000 - 0x00007ffa26a83000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa1d560000 - 0x00007ffa1d5e1000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24030.9-0\MpOav.dll
0x00007ffa22570000 - 0x00007ffa22584000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\psutil\_psutil_windows.pyd
0x00007ffa27b70000 - 0x00007ffa27b78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa260c0000 - 0x00007ffa2610b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa0f480000 - 0x00007ffa0f4c9000 	C:\WINDOWS\SYSTEM32\pdh.dll
0x00007ffa25f40000 - 0x00007ffa25f52000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa227b0000 - 0x00007ffa227c4000 	C:\WINDOWS\SYSTEM32\wtsapi32.dll
0x00007ffa27b80000 - 0x00007ffa27b88000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa1fb70000 - 0x00007ffa1fb87000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa1fb50000 - 0x00007ffa1fb6d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa25fa0000 - 0x00007ffa2606b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa1d250000 - 0x00007ffa1d282000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd
0x00007ff9f8bd0000 - 0x00007ff9f8be1000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_tkinter.pyd
0x00007ff9c6b00000 - 0x00007ff9c6cbe000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\tcl86t.dll
0x00007ff9c8b40000 - 0x00007ff9c8cbe000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\tk86t.dll
0x00007ffa28150000 - 0x00007ffa2822a000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ffa29b80000 - 0x00007ffa29c2d000 	C:\WINDOWS\System32\shcore.dll
0x00007ffa27960000 - 0x00007ffa279b5000 	C:\WINDOWS\System32\SHLWAPI.dll
0x00007ff9f34a0000 - 0x00007ff9f34ca000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\zlib1.dll
0x00007ffa1b970000 - 0x00007ffa1bc0a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffa196a0000 - 0x00007ffa196b9000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffa26070000 - 0x00007ffa260b3000 	C:\WINDOWS\SYSTEM32\LOGONCLI.DLL
0x00007ffa27000000 - 0x00007ffa2700c000 	C:\WINDOWS\System32\NETUTILS.DLL
0x00007ffa1df70000 - 0x00007ffa1df89000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffa1d290000 - 0x00007ffa1d2b1000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs\_elementtree.pyd
0x00007ff9ed9b0000 - 0x00007ff9edc89000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_multiarray_umath.cp312-win_amd64.pyd
0x00007ff9e6de0000 - 0x00007ff9e8e96000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy.libs\libopenblas64__v0.3.23-293-gc2f4bdbb-gcc_10_3_0-2bde3a66a51006b2b53eb373ff767a3f.dll
0x00007ffa1d1f0000 - 0x00007ffa1d204000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_multiarray_tests.cp312-win_amd64.pyd
0x00007ffa02be0000 - 0x00007ffa02bfd000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd
0x00007ffa01640000 - 0x00007ffa0165e000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\fft\_pocketfft_internal.cp312-win_amd64.pyd
0x00007ff9f62d0000 - 0x00007ff9f6364000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\mtrand.cp312-win_amd64.pyd
0x00007ff9fe010000 - 0x00007ff9fe03b000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\bit_generator.cp312-win_amd64.pyd
0x00007ff9fdfe0000 - 0x00007ff9fe00d000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_common.cp312-win_amd64.pyd
0x00007ff9f9900000 - 0x00007ff9f993d000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_bounded_integers.cp312-win_amd64.pyd
0x00007ffa00b90000 - 0x00007ffa00ba6000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_mt19937.cp312-win_amd64.pyd
0x00007ffa009b0000 - 0x00007ffa009c5000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_philox.cp312-win_amd64.pyd
0x00007ff9fdfc0000 - 0x00007ff9fdfd8000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd
0x00007ffa22a00000 - 0x00007ffa22a10000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd
0x00007ff9f59e0000 - 0x00007ff9f5a8d000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_generator.cp312-win_amd64.pyd
0x00007ff9fd740000 - 0x00007ff9fd75d000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\_lib\_ccallback_c.cp312-win_amd64.pyd
0x00007ff9ed5a0000 - 0x00007ff9ed9a6000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\_sparsetools.cp312-win_amd64.pyd
